2026-07-06 10:23:19,041	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 10:23:19,041	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 10:23:21,748	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 10:23:22,438 E 40118 7442481] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '2756d309b5a783f19724dbfe01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=40161)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:23:24,801	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 10:23:24,853	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8232765197753906), 'wall_s': 36.2}
{'iter': 269, 'env_steps': 8818896, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8013582229614258), 'wall_s': 11597.5}
{'iter': 270, 'env_steps': 8851680, 'episode_return_mean': np.float64(402.80199113291803), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7987725734710693), 'wall_s': 11649.1}
{'iter': 271, 'env_steps': 8884464, 'episode_return_mean': np.float64(402.4507476288702), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8000637292861938), 'wall_s': 11700.5}
{'iter': 272, 'env_steps': 8917248, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.799339234828949), 'wall_s': 11741.3}
{'iter': 273, 'env_steps': 8950032, 'episode_return_mean': np.float64(400.566684731257), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7998179793357849), 'wall_s': 11791.0}
{'iter': 274, 'env_steps': 8982816, 'episode_return_mean': np.float64(403.7048749209621), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7996953725814819), 'wall_s': 11846.3}
{'iter': 275, 'env_steps': 9015600, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7953429818153381), 'wall_s': 11893.3}
{'iter': 276, 'env_steps': 9048384, 'episode_return_mean': np.float64(407.5017389621745), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.790920615196228), 'wall_s': 11940.8}
{'iter': 277, 'env_steps': 9081168, 'episode_return_mean': np.float64(407.13365045690864), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7963556051254272), 'wall_s': 11987.1}
{'iter': 278, 'env_steps': 9113952, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7945618629455566), 'wall_s': 12032.5}
{'iter': 279, 'env_steps': 9146736, 'episode_return_mean': np.float64(407.6018340140396), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7955577373504639), 'wall_s': 12078.4}
{'iter': 280, 'env_steps': 9179520, 'episode_return_mean': np.float64(407.2368994474827), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7945102453231812), 'wall_s': 12126.7}
{'iter': 281, 'env_steps': 9212304, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7980705499649048), 'wall_s': 12182.1}
{'iter': 282, 'env_steps': 9245088, 'episode_return_mean': np.float64(403.13762725704424), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7946662902832031), 'wall_s': 12228.5}
{'iter': 283, 'env_steps': 9277872, 'episode_return_mean': np.float64(402.4748071962546), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7968441247940063), 'wall_s': 12285.2}
{'iter': 284, 'env_steps': 9310656, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7970409989356995), 'wall_s': 12348.0}
{'iter': 285, 'env_steps': 9343440, 'episode_return_mean': np.float64(402.8221658161044), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.790472686290741), 'wall_s': 12407.1}
{'iter': 286, 'env_steps': 9376224, 'episode_return_mean': np.float64(401.9132776742507), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7914746999740601), 'wall_s': 12452.4}
{'iter': 287, 'env_steps': 9409008, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.79273921251297), 'wall_s': 12503.8}
{'iter': 288, 'env_steps': 9441792, 'episode_return_mean': np.float64(403.33215529194035), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7964655160903931), 'wall_s': 12567.6}
{'iter': 289, 'env_steps': 9474576, 'episode_return_mean': np.float64(401.3480771884916), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.799208402633667), 'wall_s': 12621.7}
{'iter': 290, 'env_steps': 9507360, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8042879700660706), 'wall_s': 12680.6}
{'iter': 291, 'env_steps': 9540144, 'episode_return_mean': np.float64(408.3397487377848), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.8017359972000122), 'wall_s': 12745.8}
{'iter': 292, 'env_steps': 9572928, 'episode_return_mean': np.float64(406.65990874931197), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7977266311645508), 'wall_s': 12790.4}
{'iter': 293, 'env_steps': 9605712, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7970255017280579), 'wall_s': 12836.4}
{'iter': 294, 'env_steps': 9638496, 'episode_return_mean': np.float64(401.8215765742067), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7950230240821838), 'wall_s': 12888.4}
{'iter': 295, 'env_steps': 9671280, 'episode_return_mean': np.float64(403.9387094433499), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7927921414375305), 'wall_s': 12932.8}
{'iter': 296, 'env_steps': 9704064, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7927687168121338), 'wall_s': 12978.7}
{'iter': 297, 'env_steps': 9736848, 'episode_return_mean': np.float64(406.62037651138564), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7906591892242432), 'wall_s': 13026.1}
{'iter': 298, 'env_steps': 9769632, 'episode_return_mean': np.float64(405.88240016612474), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7829794883728027), 'wall_s': 13069.5}
{'iter': 299, 'env_steps': 9802416, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7846235036849976), 'wall_s': 13115.1}
{'iter': 300, 'env_steps': 9835200, 'episode_return_mean': np.float64(406.1991055730186), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7817046642303467), 'wall_s': 13165.2}
{'iter': 301, 'env_steps': 9867984, 'episode_return_mean': np.float64(403.6659005853503), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.780785083770752), 'wall_s': 13209.6}
{'iter': 302, 'env_steps': 9900768, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7819731831550598), 'wall_s': 13255.6}
{'iter': 303, 'env_steps': 9933552, 'episode_return_mean': np.float64(403.4822993687036), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7790404558181763), 'wall_s': 13310.6}
{'iter': 304, 'env_steps': 9966336, 'episode_return_mean': np.float64(402.3991587980181), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7773377299308777), 'wall_s': 13352.0}
{'iter': 305, 'env_steps': 9999120, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7762848138809204), 'wall_s': 13396.8}
{'iter': 306, 'env_steps': 10031904, 'episode_return_mean': np.float64(405.8189933287774), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(0.7779413461685181), 'wall_s': 13450.3}
done -> /Users/alex/Software/XOR/RLlib Harnes Beta/results/phase3/a_nodelay/seed1
[36m(SingleAgentEnvRunner pid=40159)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
