2026-07-06 16:02:36,458	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 16:02:36,459	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 16:02:39,332	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 16:02:40,266 E 52306 8601987] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '823ff7cdc46e7dcd54dd28ac01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 16:02:42,761	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
[36m(SingleAgentEnvRunner pid=52342)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 16:02:42,845	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.827049732208252), 'wall_s': 42.4}
{'iter': 269, 'env_steps': 8818896, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5221341848373413), 'wall_s': 12473.0}
{'iter': 270, 'env_steps': 8851680, 'episode_return_mean': np.float64(338.38342168336453), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5307575464248657), 'wall_s': 12516.9}
{'iter': 271, 'env_steps': 8884464, 'episode_return_mean': np.float64(339.03022455164717), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5392951965332031), 'wall_s': 12560.1}
{'iter': 272, 'env_steps': 8917248, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.548006534576416), 'wall_s': 12604.9}
{'iter': 273, 'env_steps': 8950032, 'episode_return_mean': np.float64(338.2631999787395), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5561193227767944), 'wall_s': 12650.1}
{'iter': 274, 'env_steps': 8982816, 'episode_return_mean': np.float64(338.0781211155464), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5611814260482788), 'wall_s': 12695.0}
{'iter': 275, 'env_steps': 9015600, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5640512704849243), 'wall_s': 12739.4}
{'iter': 276, 'env_steps': 9048384, 'episode_return_mean': np.float64(342.24210932054666), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5679795742034912), 'wall_s': 12779.8}
{'iter': 277, 'env_steps': 9081168, 'episode_return_mean': np.float64(342.4396689621038), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5756977796554565), 'wall_s': 12817.0}
{'iter': 278, 'env_steps': 9113952, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5780586004257202), 'wall_s': 12853.5}
{'iter': 279, 'env_steps': 9146736, 'episode_return_mean': np.float64(341.68249982760403), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5832983255386353), 'wall_s': 12890.7}
{'iter': 280, 'env_steps': 9179520, 'episode_return_mean': np.float64(340.6320479318867), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5876994132995605), 'wall_s': 12927.5}
{'iter': 281, 'env_steps': 9212304, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.593692660331726), 'wall_s': 12964.2}
{'iter': 282, 'env_steps': 9245088, 'episode_return_mean': np.float64(340.52189392309975), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.5981485843658447), 'wall_s': 13004.8}
{'iter': 283, 'env_steps': 9277872, 'episode_return_mean': np.float64(337.67935102382364), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.605092167854309), 'wall_s': 13050.7}
{'iter': 284, 'env_steps': 9310656, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6115899085998535), 'wall_s': 13096.7}
{'iter': 285, 'env_steps': 9343440, 'episode_return_mean': np.float64(337.7706637397789), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6134084463119507), 'wall_s': 13142.8}
{'iter': 286, 'env_steps': 9376224, 'episode_return_mean': np.float64(340.518576063704), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6199660301208496), 'wall_s': 13189.1}
{'iter': 287, 'env_steps': 9409008, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6254075765609741), 'wall_s': 13234.5}
{'iter': 288, 'env_steps': 9441792, 'episode_return_mean': np.float64(338.21141608190106), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6325440406799316), 'wall_s': 13280.9}
{'iter': 289, 'env_steps': 9474576, 'episode_return_mean': np.float64(338.1815634624481), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6379101276397705), 'wall_s': 13327.3}
{'iter': 290, 'env_steps': 9507360, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6416302919387817), 'wall_s': 13372.7}
{'iter': 291, 'env_steps': 9540144, 'episode_return_mean': np.float64(342.8854745585438), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6420308351516724), 'wall_s': 13416.6}
{'iter': 292, 'env_steps': 9572928, 'episode_return_mean': np.float64(342.9554264983842), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.646533489227295), 'wall_s': 13462.3}
{'iter': 293, 'env_steps': 9605712, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.654064655303955), 'wall_s': 13508.1}
{'iter': 294, 'env_steps': 9638496, 'episode_return_mean': np.float64(335.9717783725504), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.656423807144165), 'wall_s': 13554.1}
{'iter': 295, 'env_steps': 9671280, 'episode_return_mean': np.float64(338.8330104828533), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6588245630264282), 'wall_s': 13600.8}
{'iter': 296, 'env_steps': 9704064, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6613343954086304), 'wall_s': 13646.5}
{'iter': 297, 'env_steps': 9736848, 'episode_return_mean': np.float64(340.73040065200917), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6671751737594604), 'wall_s': 13691.6}
{'iter': 298, 'env_steps': 9769632, 'episode_return_mean': np.float64(340.7585917292341), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6727747917175293), 'wall_s': 13737.3}
{'iter': 299, 'env_steps': 9802416, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6777880191802979), 'wall_s': 13782.4}
{'iter': 300, 'env_steps': 9835200, 'episode_return_mean': np.float64(341.9841906288018), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6819497346878052), 'wall_s': 13828.0}
{'iter': 301, 'env_steps': 9867984, 'episode_return_mean': np.float64(339.1785912809107), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.685380220413208), 'wall_s': 13873.3}
{'iter': 302, 'env_steps': 9900768, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6903924942016602), 'wall_s': 13918.3}
{'iter': 303, 'env_steps': 9933552, 'episode_return_mean': np.float64(335.8219220146689), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6924152374267578), 'wall_s': 13963.9}
{'iter': 304, 'env_steps': 9966336, 'episode_return_mean': np.float64(336.32274846640644), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6952377557754517), 'wall_s': 14009.8}
{'iter': 305, 'env_steps': 9999120, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.6985735893249512), 'wall_s': 14054.9}
{'iter': 306, 'env_steps': 10031904, 'episode_return_mean': np.float64(339.4091095989703), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(1.7017099857330322), 'wall_s': 14099.3}
done -> /Users/alex/Software/XOR/RLlib Harnes Beta/results/phase3/a_main/seed2
[36m(SingleAgentEnvRunner pid=52341)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
