2026-07-06 15:14:47,800	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 15:14:47,801	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 15:14:50,576	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 15:14:51,440 E 51044 8432582] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '67eb56f6b49d95edda9b599301000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
2026-07-06 15:14:53,605	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
[36m(SingleAgentEnvRunner pid=51069)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 15:14:53,689	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8245174884796143), 'wall_s': 40.5}
{'iter': 269, 'env_steps': 8818896, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.09841704368591309), 'wall_s': 12753.2}
{'iter': 270, 'env_steps': 8851680, 'episode_return_mean': np.float64(175.09958675151893), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.10312461107969284), 'wall_s': 12801.1}
{'iter': 271, 'env_steps': 8884464, 'episode_return_mean': np.float64(168.57886197521606), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.10081923007965088), 'wall_s': 12850.8}
{'iter': 272, 'env_steps': 8917248, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.10470651835203171), 'wall_s': 12899.3}
{'iter': 273, 'env_steps': 8950032, 'episode_return_mean': np.float64(165.90271811153505), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.11069858074188232), 'wall_s': 12944.9}
{'iter': 274, 'env_steps': 8982816, 'episode_return_mean': np.float64(172.2572032211337), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.11929143220186234), 'wall_s': 12988.9}
{'iter': 275, 'env_steps': 9015600, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.12219369411468506), 'wall_s': 13030.8}
{'iter': 276, 'env_steps': 9048384, 'episode_return_mean': np.float64(170.79676391311745), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.12145626544952393), 'wall_s': 13073.2}
{'iter': 277, 'env_steps': 9081168, 'episode_return_mean': np.float64(169.63383229385514), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.12477029114961624), 'wall_s': 13116.5}
{'iter': 278, 'env_steps': 9113952, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.131461963057518), 'wall_s': 13158.6}
{'iter': 279, 'env_steps': 9146736, 'episode_return_mean': np.float64(171.90848419955637), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.13200807571411133), 'wall_s': 13200.9}
{'iter': 280, 'env_steps': 9179520, 'episode_return_mean': np.float64(173.3143848308227), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.133050799369812), 'wall_s': 13242.5}
{'iter': 281, 'env_steps': 9212304, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.13437259197235107), 'wall_s': 13284.2}
{'iter': 282, 'env_steps': 9245088, 'episode_return_mean': np.float64(170.79481488230738), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.14196527004241943), 'wall_s': 13326.7}
{'iter': 283, 'env_steps': 9277872, 'episode_return_mean': np.float64(169.8220724471518), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.14991402626037598), 'wall_s': 13371.4}
{'iter': 284, 'env_steps': 9310656, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.15023815631866455), 'wall_s': 13416.6}
{'iter': 285, 'env_steps': 9343440, 'episode_return_mean': np.float64(171.67955530697554), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.15221251547336578), 'wall_s': 13462.2}
{'iter': 286, 'env_steps': 9376224, 'episode_return_mean': np.float64(171.2423582083764), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.1530078649520874), 'wall_s': 13507.4}
{'iter': 287, 'env_steps': 9409008, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.15622687339782715), 'wall_s': 13549.8}
{'iter': 288, 'env_steps': 9441792, 'episode_return_mean': np.float64(171.24080963419337), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.162109375), 'wall_s': 13588.5}
{'iter': 289, 'env_steps': 9474576, 'episode_return_mean': np.float64(170.36173448821984), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.16527092456817627), 'wall_s': 13626.3}
{'iter': 290, 'env_steps': 9507360, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.16920137405395508), 'wall_s': 13663.0}
{'iter': 291, 'env_steps': 9540144, 'episode_return_mean': np.float64(170.06614189488647), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.1775590181350708), 'wall_s': 13701.7}
{'iter': 292, 'env_steps': 9572928, 'episode_return_mean': np.float64(170.8808501760996), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.1822575330734253), 'wall_s': 13739.3}
{'iter': 293, 'env_steps': 9605712, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.1888568252325058), 'wall_s': 13781.2}
{'iter': 294, 'env_steps': 9638496, 'episode_return_mean': np.float64(171.38285412061686), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.19759857654571533), 'wall_s': 13823.5}
{'iter': 295, 'env_steps': 9671280, 'episode_return_mean': np.float64(168.2524832041918), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.2026301473379135), 'wall_s': 13865.1}
{'iter': 296, 'env_steps': 9704064, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.20408523082733154), 'wall_s': 13906.2}
{'iter': 297, 'env_steps': 9736848, 'episode_return_mean': np.float64(171.47916687973662), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.20748187601566315), 'wall_s': 13950.0}
{'iter': 298, 'env_steps': 9769632, 'episode_return_mean': np.float64(170.3449623620996), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.21171867847442627), 'wall_s': 13994.5}
{'iter': 299, 'env_steps': 9802416, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.21495307981967926), 'wall_s': 14037.7}
{'iter': 300, 'env_steps': 9835200, 'episode_return_mean': np.float64(170.33986298350823), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.2178320735692978), 'wall_s': 14081.2}
{'iter': 301, 'env_steps': 9867984, 'episode_return_mean': np.float64(175.5590775638671), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.22149872779846191), 'wall_s': 14124.6}
{'iter': 302, 'env_steps': 9900768, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.220703125), 'wall_s': 14166.6}
{'iter': 303, 'env_steps': 9933552, 'episode_return_mean': np.float64(169.86691239978506), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.2270597219467163), 'wall_s': 14209.4}
{'iter': 304, 'env_steps': 9966336, 'episode_return_mean': np.float64(169.73401860743536), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.22953367233276367), 'wall_s': 14253.7}
{'iter': 305, 'env_steps': 9999120, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.23876738548278809), 'wall_s': 14296.5}
{'iter': 306, 'env_steps': 10031904, 'episode_return_mean': np.float64(172.3631459283), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.24315381050109863), 'wall_s': 14340.3}
done -> /Users/alex/Software/XOR/RLlib Harnes Beta/results/phase4/n_scramble/seed1
[36m(SingleAgentEnvRunner pid=51070)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
