2026-07-06 11:19:47,991	WARNING algorithm_config.py:2530 -- DeprecationWarning: `config.training(learner_config_dict=..)` has been deprecated. Use `config.learners(learner_config_dict=..)` instead. This will raise an error in the future!
2026-07-06 11:19:47,991	WARNING algorithm_config.py:5177 -- You are running PPO on the new API stack! This is the new default behavior for this algorithm. If you don't want to use the new API stack, set `config.api_stack(enable_rl_module_and_learner=False,enable_env_runner_and_connector_v2=False)`. For a detailed migration guide, see here: https://docs.ray.io/en/master/rllib/new-api-stack-migration-guide.html
2026-07-06 11:19:50,758	INFO worker.py:2024 -- Started a local Ray instance.
[2026-07-06 11:19:51,352 E 43679 7633472] core_worker.cc:2149: Actor with class name: 'SingleAgentEnvRunner' and ID: '396a79242f7ebcf486bbdfce01000000' has constructor arguments in the object store and max_restarts > 0. If the arguments in the object store go out of scope or are lost, the actor restart will fail. See https://github.com/ray-project/ray/issues/53727 for more details.
[36m(SingleAgentEnvRunner pid=43710)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 11:19:53,505	WARNING rl_module.py:463 -- DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future!
2026-07-06 11:19:53,569	WARNING util.py:62 -- Install gputil for GPU system monitoring.
{'iter': 1, 'env_steps': 32784, 'episode_return_mean': None, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(2.8277339935302734), 'wall_s': 42.9}
{'iter': 268, 'env_steps': 8786112, 'episode_return_mean': np.float64(172.26018620858318), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.39429163932800293), 'wall_s': 12287.8}
{'iter': 269, 'env_steps': 8818896, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.3996140956878662), 'wall_s': 12332.9}
{'iter': 270, 'env_steps': 8851680, 'episode_return_mean': np.float64(173.88833914367342), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.39974141120910645), 'wall_s': 12380.5}
{'iter': 271, 'env_steps': 8884464, 'episode_return_mean': np.float64(172.92022486802915), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.3993668556213379), 'wall_s': 12433.8}
{'iter': 272, 'env_steps': 8917248, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.40097367763519287), 'wall_s': 12482.5}
{'iter': 273, 'env_steps': 8950032, 'episode_return_mean': np.float64(168.6877754205442), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.4021182358264923), 'wall_s': 12532.3}
{'iter': 274, 'env_steps': 8982816, 'episode_return_mean': np.float64(170.12407792137867), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.409115195274353), 'wall_s': 12578.7}
{'iter': 275, 'env_steps': 9015600, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.40970489382743835), 'wall_s': 12624.5}
{'iter': 276, 'env_steps': 9048384, 'episode_return_mean': np.float64(172.9021310868856), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.41442251205444336), 'wall_s': 12666.4}
{'iter': 277, 'env_steps': 9081168, 'episode_return_mean': np.float64(172.66023770615556), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.4156240224838257), 'wall_s': 12708.5}
{'iter': 278, 'env_steps': 9113952, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.4198359251022339), 'wall_s': 12750.3}
{'iter': 279, 'env_steps': 9146736, 'episode_return_mean': np.float64(174.9240531003564), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.41921305656433105), 'wall_s': 12792.7}
{'iter': 280, 'env_steps': 9179520, 'episode_return_mean': np.float64(179.219680694391), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.4238547086715698), 'wall_s': 12834.5}
{'iter': 281, 'env_steps': 9212304, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.42519092559814453), 'wall_s': 12876.8}
{'iter': 282, 'env_steps': 9245088, 'episode_return_mean': np.float64(172.50887370608436), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.42879343032836914), 'wall_s': 12920.0}
{'iter': 283, 'env_steps': 9277872, 'episode_return_mean': np.float64(174.84950513078553), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.4318089485168457), 'wall_s': 12962.3}
{'iter': 284, 'env_steps': 9310656, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.4289853572845459), 'wall_s': 13004.9}
{'iter': 285, 'env_steps': 9343440, 'episode_return_mean': np.float64(172.99130772640984), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.42645350098609924), 'wall_s': 13048.2}
{'iter': 286, 'env_steps': 9376224, 'episode_return_mean': np.float64(172.22939761276962), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.42378270626068115), 'wall_s': 13092.1}
{'iter': 287, 'env_steps': 9409008, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.4274134635925293), 'wall_s': 13134.6}
{'iter': 288, 'env_steps': 9441792, 'episode_return_mean': np.float64(174.77426809555504), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.42395949363708496), 'wall_s': 13180.1}
{'iter': 289, 'env_steps': 9474576, 'episode_return_mean': np.float64(173.4430987016147), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.4227302372455597), 'wall_s': 13223.1}
{'iter': 290, 'env_steps': 9507360, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.4256570339202881), 'wall_s': 13271.0}
{'iter': 291, 'env_steps': 9540144, 'episode_return_mean': np.float64(171.27442353416242), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.42658674716949463), 'wall_s': 13318.6}
{'iter': 292, 'env_steps': 9572928, 'episode_return_mean': np.float64(173.44948615551536), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.42627549171447754), 'wall_s': 13361.7}
{'iter': 293, 'env_steps': 9605712, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.4292445182800293), 'wall_s': 13409.0}
{'iter': 294, 'env_steps': 9638496, 'episode_return_mean': np.float64(177.80434958313123), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.4333425760269165), 'wall_s': 13455.5}
{'iter': 295, 'env_steps': 9671280, 'episode_return_mean': np.float64(175.53261239217125), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.43585333228111267), 'wall_s': 13498.7}
{'iter': 296, 'env_steps': 9704064, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.44006025791168213), 'wall_s': 13545.1}
{'iter': 297, 'env_steps': 9736848, 'episode_return_mean': np.float64(170.027922556225), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.44114425778388977), 'wall_s': 13591.5}
{'iter': 298, 'env_steps': 9769632, 'episode_return_mean': np.float64(168.82963206017743), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.44092559814453125), 'wall_s': 13634.1}
{'iter': 299, 'env_steps': 9802416, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.44021308422088623), 'wall_s': 13680.8}
{'iter': 300, 'env_steps': 9835200, 'episode_return_mean': np.float64(173.37133493613328), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.4440704882144928), 'wall_s': 13727.4}
{'iter': 301, 'env_steps': 9867984, 'episode_return_mean': np.float64(172.5758222484029), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.44365057349205017), 'wall_s': 13769.3}
{'iter': 302, 'env_steps': 9900768, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.4409898519515991), 'wall_s': 13815.8}
{'iter': 303, 'env_steps': 9933552, 'episode_return_mean': np.float64(170.03453143310725), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.4445840120315552), 'wall_s': 13863.9}
{'iter': 304, 'env_steps': 9966336, 'episode_return_mean': np.float64(168.05639475749106), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.4494689702987671), 'wall_s': 13907.3}
{'iter': 305, 'env_steps': 9999120, 'episode_return_mean': nan, 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.4507727324962616), 'wall_s': 13955.3}
{'iter': 306, 'env_steps': 10031904, 'episode_return_mean': np.float64(173.42841577708168), 'aux_ce': None, 'aux_accuracy': None, 'entropy': np.float64(-0.460555762052536), 'wall_s': 14003.9}
done -> /Users/alex/Software/XOR/RLlib Harnes Beta/results/phase4/n_scramble/seed0
[36m(SingleAgentEnvRunner pid=43722)[0m DeprecationWarning: `RLModule(config=[RLModuleConfig object])` has been deprecated. Use `RLModule(observation_space=.., action_space=.., inference_only=.., model_config=.., catalog_class=..)` instead. This will raise an error in the future![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
